
  Determining projects to restore...
  Microsoft.CodeAnalysis.Workspaces.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces.UnitTests\Release\net472\Microsoft.CodeAnalysis.Workspaces.UnitTests.dll
  Microsoft.CommonLanguageServerProtocol.Framework.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CommonLanguageServerProtocol.Framework.UnitTests\Release\net472\Microsoft.CommonLanguageServerProtocol.Framework.UnitTests.dll
  Microsoft.CodeAnalysis.Remote.ServiceHub.CoreComponents.x64 -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Remote.ServiceHub.CoreComponents.x64\Release\net10.0\Microsoft.CodeAnalysis.Remote.ServiceHub.CoreComponents.x64.dll
  Roslyn.VisualStudio.ServiceHub.Setup.x64 -> C:\bench\roslyn\artifacts\bin\Roslyn.VisualStudio.ServiceHub.Setup.x64\Release\net472\Roslyn.VisualStudio.ServiceHub.Setup.x64.dll
  Microsoft.CodeAnalysis.ExternalAccess.FSharp.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.FSharp.UnitTests\Release\net472\Microsoft.CodeAnalysis.ExternalAccess.FSharp.UnitTests.dll
  Microsoft.CodeAnalysis.Features.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Features.Test.Utilities\Release\net10.0\Microsoft.CodeAnalysis.Features.Test.Utilities.dll
  Microsoft.CodeAnalysis.VisualBasic.Features.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Features.UnitTests\Release\net472\Microsoft.CodeAnalysis.VisualBasic.Features.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.Features.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Features.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.Features.UnitTests.dll
  Microsoft.CodeAnalysis.Remote.ServiceHub.CoreComponents.arm64 -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Remote.ServiceHub.CoreComponents.arm64\Release\net10.0\Microsoft.CodeAnalysis.Remote.ServiceHub.CoreComponents.arm64.dll
  Roslyn.VisualStudio.ServiceHub.Setup.arm64 -> C:\bench\roslyn\artifacts\bin\Roslyn.VisualStudio.ServiceHub.Setup.arm64\Release\net472\Roslyn.VisualStudio.ServiceHub.Setup.arm64.dll
  Microsoft.CodeAnalysis.VisualBasic.ExpressionCompiler.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.ExpressionCompiler.UnitTests\Release\net472\Microsoft.CodeAnalysis.VisualBasic.ExpressionEvaluator.ExpressionCompiler.UnitTests.dll
  Microsoft.CodeAnalysis.Remote.ServiceHub.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Remote.ServiceHub.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.Remote.ServiceHub.UnitTests.dll
  Microsoft.CodeAnalysis.ExternalAccess.Razor.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.Razor.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.ExternalAccess.Razor.UnitTests.dll
  Microsoft.CommonLanguageServerProtocol.Framework.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CommonLanguageServerProtocol.Framework.UnitTests\Release\net10.0\Microsoft.CommonLanguageServerProtocol.Framework.UnitTests.dll
  Microsoft.CodeAnalysis.ExternalAccess.HotReload.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.HotReload.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.ExternalAccess.HotReload.UnitTests.dll
  Microsoft.CodeAnalysis.VisualBasic.Workspaces.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Workspaces.UnitTests\Release\net10.0-windows\Microsoft.CodeAnalysis.VisualBasic.Workspaces.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.Workspaces.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Workspaces.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.CSharp.Workspaces.UnitTests.dll
  Microsoft.CodeAnalysis.VisualBasic.EditorFeatures.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.EditorFeatures.UnitTests\Release\net472\Microsoft.CodeAnalysis.VisualBasic.EditorFeatures.UnitTests.dll
  Microsoft.CodeAnalysis.Workspaces.MSBuild.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces.MSBuild.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.EditorFeatures2.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.EditorFeatures2.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.CSharp.EditorFeatures2.UnitTests.dll
  Microsoft.CodeAnalysis.Features.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Features.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.Features.UnitTests.dll
  Microsoft.CodeAnalysis.Workspaces.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.Workspaces.UnitTests.dll
  Microsoft.CodeAnalysis.LanguageServer -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.LanguageServer\Release\net10.0\Microsoft.CodeAnalysis.LanguageServer.dll
  Microsoft.VisualStudio.LanguageServices.DevKit -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.LanguageServices.DevKit\Release\net10.0\Microsoft.VisualStudio.LanguageServices.DevKit.dll
  Microsoft.CodeAnalysis.LanguageServer.Protocol.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.LanguageServer.Protocol.Test.Utilities\Release\net8.0\Microsoft.CodeAnalysis.LanguageServer.Protocol.Test.Utilities.dll
  Microsoft.CommonLanguageServerProtocol.Framework.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CommonLanguageServerProtocol.Framework.UnitTests\Release\net8.0\Microsoft.CommonLanguageServerProtocol.Framework.UnitTests.dll
  Roslyn.VisualStudio.Setup -> C:\bench\roslyn\artifacts\bin\Roslyn.VisualStudio.Setup\Release\net472\Roslyn.VisualStudio.Setup.dll
  ExpressionEvaluatorPackage -> C:\bench\roslyn\artifacts\bin\ExpressionEvaluatorPackage\Release\net472\ExpressionEvaluatorPackage.dll
  RoslynDeployment -> C:\bench\roslyn\artifacts\bin\RoslynDeployment\Release\net472\RoslynDeployment.dll
  Microsoft.VisualStudio.Extensibility.Testing.SourceGenerator -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.Extensibility.Testing.SourceGenerator\Release\netstandard2.0\Microsoft.VisualStudio.Extensibility.Testing.SourceGenerator.dll
  Microsoft.CodeAnalysis.LanguageServer.Protocol.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.LanguageServer.Protocol.Test.Utilities\Release\net10.0\Microsoft.CodeAnalysis.LanguageServer.Protocol.Test.Utilities.dll
  Microsoft.CodeAnalysis.Features.DiagnosticsTests.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Features.DiagnosticsTests.Utilities\Release\net10.0\Microsoft.CodeAnalysis.Features.DiagnosticsTests.Utilities.dll
  Microsoft.VisualStudio.IntegrationTest.Setup -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.IntegrationTest.Setup\Release\net472\Microsoft.VisualStudio.IntegrationTest.Setup.dll
  Microsoft.CodeAnalysis.CSharp.Features.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Features.UnitTests\Release\net10.0-windows\Microsoft.CodeAnalysis.CSharp.Features.UnitTests.dll
  Microsoft.CodeAnalysis.Features.DiagnosticsTests.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Features.DiagnosticsTests.Utilities\Release\net8.0\Microsoft.CodeAnalysis.Features.DiagnosticsTests.Utilities.dll
  Microsoft.CodeAnalysis.ExternalAccess.Razor.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.Razor.UnitTests\Release\net472\Microsoft.CodeAnalysis.ExternalAccess.Razor.UnitTests.dll
  Microsoft.VisualStudio.LanguageServices.LiveShare.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.LanguageServices.LiveShare.UnitTests\Release\net472\Microsoft.VisualStudio.LanguageServices.LiveShare.UnitTests.dll
  Microsoft.VisualStudio.Extensibility.Testing.Xunit.IntegrationTests -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.Extensibility.Testing.Xunit.IntegrationTests\Release\net472\Microsoft.VisualStudio.Extensibility.Testing.Xunit.IntegrationTests.dll
  Microsoft.CodeAnalysis.VisualBasic.Features.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Features.UnitTests\Release\net10.0-windows\Microsoft.CodeAnalysis.VisualBasic.Features.UnitTests.dll
  Microsoft.CodeAnalysis.LanguageServer.Protocol.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.LanguageServer.Protocol.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.LanguageServer.Protocol.UnitTests.dll
  Microsoft.VisualStudio.LanguageServices.New.IntegrationTests -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.LanguageServices.New.IntegrationTests\Release\net472\Microsoft.VisualStudio.LanguageServices.New.IntegrationTests.dll
  Microsoft.VisualStudio.LanguageServices.Test.Utilities2 -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.LanguageServices.Test.Utilities2\Release\net472\Microsoft.VisualStudio.LanguageServices.Test.Utilities2.dll
  IdeBenchmarks -> C:\bench\roslyn\artifacts\bin\IdeBenchmarks\Release\net472\IdeBenchmarks.exe
  Microsoft.VisualStudio.LanguageServices.CSharp.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.LanguageServices.CSharp.UnitTests\Release\net472\Microsoft.VisualStudio.LanguageServices.CSharp.UnitTests.dll
  Microsoft.CodeAnalysis.VisualBasic.CodeStyle.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.CodeStyle.UnitTests\Release\net472\Microsoft.CodeAnalysis.VisualBasic.CodeStyle.UnitTests.dll
  Microsoft.CodeAnalysis.EditorFeatures2.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.EditorFeatures2.UnitTests\Release\net472\Microsoft.CodeAnalysis.EditorFeatures2.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.CodeStyle.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.CodeStyle.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.CodeStyle.UnitTests.dll
  Roslyn.VisualStudio.Next.UnitTests -> C:\bench\roslyn\artifacts\bin\Roslyn.VisualStudio.Next.UnitTests\Release\net472\Roslyn.VisualStudio.Next.UnitTests.dll
  Microsoft.CodeAnalysis.LanguageServer.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.LanguageServer.UnitTests\Release\net10.0-windows\Microsoft.CodeAnalysis.LanguageServer.UnitTests.dll
  Microsoft.VisualStudio.LanguageServices.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.LanguageServices.UnitTests\Release\net472\Microsoft.VisualStudio.LanguageServices.UnitTests.dll
  Microsoft.CodeAnalysis.EditorFeatures.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.EditorFeatures.UnitTests\Release\net472\Microsoft.CodeAnalysis.EditorFeatures.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.EditorFeatures.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.EditorFeatures.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.EditorFeatures.UnitTests.dll

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:03:39.58
